Company Name,Assigned To,Account Type,Prospect Score,Account Notes,Drop Notes,Website,LinkedIn URL,Revenue Estimate,Employees,Head Office,Country,Segmentation,Activity,Generation,Interests,Location,SalesforceID,DropNotes,Account Notes
Vanguard Innovations,Jordan Green,Prospect,74,Referred by analyst,Nurture,www.castillo.com,https://linkedin.com/company/76,$50 mil. - $100 mil.,1809,"Amandahaven, Vermont",Australia,Enterprise,1,9,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Summit Solutions,Blake Davis,Suspect,77,Referred by analyst,Do not call,www.wilson.com,https://linkedin.com/company/76,$10 mil. - $25 mil.,790,"New Melissaside, Minnesota",United States,Mid-Market,2,4,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Valiant Consulting,Morgan Lee,Customer,79,VC-backed,Wrong fit,www.campbell.com,https://linkedin.com/company/914,$50 mil. - $100 mil.,1846,"South Edward, Texas",Germany,Enterprise,3,9,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Summit Consulting,Avery Reid,Suspect,78,New lead,Lost to competition,www.sullivan-rodriguez.com,https://linkedin.com/company/517,$50 mil. - $100 mil.,176,"Mckenzieside, Delaware",France,Enterprise,4,2,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Vanguard Corporation,Jordan Green,Prospect,86,Needs follow up,Out of territory,www.campbell.com,https://linkedin.com/company/111,$25 mil. - $50 mil.,1285,"Thompsonton, Montana",Australia,Mid-Market,1,2,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Momentum Networks,Morgan Lee,Prospect,87,VC-backed,Lost to competition,www.parker.com,https://linkedin.com/company/768,$25 mil. - $50 mil.,508,"South Johnshire, Wyoming",United States,SMB,2,5,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Cypress Analytics,Taylor Smith,Suspect,77,Top 10 account,Nurture,www.leach-gibbs.com,https://linkedin.com/company/834,$25 mil. - $50 mil.,1095,"Fosterberg, Pennsylvania",Germany,Enterprise,3,3,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Momentum Partners,Avery Reid,Prospect,76,VC-backed,Do not call,www.wilkerson.com,https://linkedin.com/company/529,$250 mil. - $500 mil.,533,"North Cheryl, Nebraska",Germany,SMB,4,4,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Vertex Networks,Taylor Smith,Suspect,74,New lead,Wrong fit,www.hayes.com,https://linkedin.com/company/521,$25 mil. - $50 mil.,542,"Gibsonton, Tennessee",United Kingdom,SMB,5,5,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Valiant Partners,Sydney Wong,Prospect,65,Budget review pending,Do not call,www.mullins.com,https://linkedin.com/company/198,$10 mil. - $25 mil.,431,"Valenciaburgh, Washington",Canada,Mid-Market,6,6,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Valiant Corporation,Sydney Wong,Prospect,67,Referred by analyst,Budget freeze,www.oliver-shea.com,https://linkedin.com/company/71,$25 mil. - $50 mil.,409,"Jasonview, Alaska",United States,Mid-Market,6,6,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
NexGen Consulting,Avery Reid,Customer,69,Repeat outreach,Budget freeze,www.olson.com,https://linkedin.com/company/253,$50 mil. - $100 mil.,1358,"West Timothy, New Hampshire",France,Mid-Market,7,7,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Atlas Networks,Jordan Green,Suspect,85,Strong pipeline,Nurture,www.jones.com,https://linkedin.com/company/814,$10 mil. - $25 mil.,1897,"South Elijahbury, Alabama",Australia,Enterprise,1,1,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Summit Corporation,Avery Reid,Customer,77,Budget review pending,Do not call,www.clark.com,https://linkedin.com/company/832,$50 mil. - $100 mil.,1066,"Cameronfurt, Utah",Australia,Enterprise,2,2,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Vanguard Corporation,Jordan Green,Customer,81,Top 10 account,Wrong fit,www.brooks.com,https://linkedin.com/company/471,$25 mil. - $50 mil.,1565,"Gabrielstad, Ohio",France,SMB,3,3,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Atlas Consulting,Blake Davis,Suspect,79,Top 10 account,Budget freeze,www.scott.com,https://linkedin.com/company/274,$50 mil. - $100 mil.,927,"East Stevenville, Texas",Germany,SMB,4,4,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Radiant Partners,Avery Reid,Customer,90,Upsell potential,Nurture,www.saunders-cochran.com,https://linkedin.com/company/802,$50 mil. - $100 mil.,1932,"Marystad, North Dakota",Germany,SMB,1,1,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Radiant Analytics,Taylor Smith,Customer,60,Needs follow up,Budget freeze,www.rhodes-hunter.com,https://linkedin.com/company/626,$25 mil. - $50 mil.,820,"Jamesfurt, Illinois",Germany,Enterprise,2,2,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Momentum Services,Jordan Green,Prospect,60,Strong pipeline,Lost to competition,www.smith-rojas.com,https://linkedin.com/company/693,$100 mil. - $250 mil.,1618,"Thompsonport, Texas",United Kingdom,Enterprise,3,3,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Momentum Analytics,Morgan Lee,Customer,61,VC-backed,Do not call,www.anthony.com,https://linkedin.com/company/401,$10 mil. - $25 mil.,1691,"North Richard, Connecticut",France,Mid-Market,4,4,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Premier Analytics,Jordan Green,Suspect,71,VC-backed,Nurture,www.andrews-cannon.com,https://linkedin.com/company/409,$50 mil. - $100 mil.,1164,"Taylorberg, New Mexico",Germany,SMB,5,5,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Everest Analytics,Blake Davis,Customer,70,Needs follow up,Lost to competition,www.ryan-mcdaniel.com,https://linkedin.com/company/563,$250 mil. - $500 mil.,1774,"Christopherfort, South Carolina",United States,Mid-Market,6,6,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Vertex Technologies,Jordan Green,Suspect,82,Needs follow up,Lost to competition,www.brewer.com,https://linkedin.com/company/985,$50 mil. - $100 mil.,1856,"Josephstad, South Carolina",Australia,SMB,6,6,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Pinnacle Networks,Morgan Lee,Suspect,73,Top 10 account,Out of territory,www.kelley.com,https://linkedin.com/company/361,$50 mil. - $100 mil.,421,"New Steven, New Hampshire",Canada,Mid-Market,7,7,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Valiant Partners,Avery Reid,Suspect,63,New lead,Lost to competition,www.martinez.com,https://linkedin.com/company/991,$100 mil. - $250 mil.,1842,"Lake Dianeberg, Tennessee",Canada,Enterprise,1,1,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Everest Partners,Morgan Lee,Prospect,83,Nurture in Q3,Budget freeze,www.williams.com,https://linkedin.com/company/860,$100 mil. - $250 mil.,1200,"North Amanda, Arizona",France,Mid-Market,2,2,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Aspire Analytics,Morgan Lee,Suspect,87,VC-backed,Budget freeze,www.ortiz-holt.com,https://linkedin.com/company/98,$25 mil. - $50 mil.,1125,"Jaclyntown, Arizona",Canada,Enterprise,3,3,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Aspire Analytics,Jordan Green,Suspect,75,Needs follow up,Out of territory,www.pope-larsen.com,https://linkedin.com/company/514,$25 mil. - $50 mil.,1653,"West Michael, Mississippi",Germany,Enterprise,4,4,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Aspire Consulting,Jordan Green,Prospect,61,New lead,Wrong fit,www.mitchell-ortiz.com,https://linkedin.com/company/428,$25 mil. - $50 mil.,1832,"Garzaport, Arizona",United States,Mid-Market,1,1,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Vanguard Services,Taylor Smith,Prospect,70,Repeat outreach,Budget freeze,www.walton.com,https://linkedin.com/company/471,$25 mil. - $50 mil.,1873,"West Shawn, Utah",Germany,Enterprise,2,2,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Vanguard Innovations,Sydney Wong,Prospect,82,Repeat outreach,Nurture,www.collier.com,https://linkedin.com/company/116,$25 mil. - $50 mil.,1804,"New Stevenport, Delaware",Canada,Mid-Market,3,3,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Silverline Innovations,Avery Reid,Prospect,90,Nurture in Q3,Budget freeze,www.mathews-gomez.com,https://linkedin.com/company/252,$100 mil. - $250 mil.,1303,"Jonesburgh, Tennessee",United States,Enterprise,4,4,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Greenleaf Corporation,Blake Davis,Customer,65,New lead,Do not call,www.nicholson-jackson.com,https://linkedin.com/company/205,$50 mil. - $100 mil.,147,"East Robin, Mississippi",United States,SMB,5,5,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Greenleaf Analytics,Taylor Smith,Customer,61,Nurture in Q3,Do not call,www.cox.com,https://linkedin.com/company/879,$250 mil. - $500 mil.,1993,"Howardborough, Maine",Canada,Mid-Market,6,6,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Momentum Industries,Sydney Wong,Prospect,82,Strong pipeline,Do not call,www.stone-powell.com,https://linkedin.com/company/424,$250 mil. - $500 mil.,1933,"Bennettstad, Minnesota",Australia,Enterprise,6,6,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Radiant Analytics,Jordan Green,Customer,62,New lead,Nurture,www.stone-hudson.com,https://linkedin.com/company/978,$50 mil. - $100 mil.,884,"East Matthewport, Ohio",United Kingdom,Enterprise,7,7,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Apex Networks,Taylor Smith,Prospect,84,New lead,Out of territory,www.thomas-hernandez.com,https://linkedin.com/company/434,$250 mil. - $500 mil.,1341,"Duaneview, Maryland",Canada,Enterprise,1,1,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Valiant Innovations,Taylor Smith,Customer,63,VC-backed,Out of territory,www.lynch.com,https://linkedin.com/company/779,$10 mil. - $25 mil.,489,"Jennifermouth, Wyoming",Germany,Mid-Market,2,2,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Everest Innovations,Taylor Smith,Customer,65,Nurture in Q3,Out of territory,www.hill.com,https://linkedin.com/company/422,$250 mil. - $500 mil.,452,"Seanmouth, South Carolina",Canada,Mid-Market,3,3,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Quantum Networks,Blake Davis,Suspect,65,Repeat outreach,Wrong fit,www.hall-phillips.com,https://linkedin.com/company/273,$250 mil. - $500 mil.,1379,"New Eric, New Mexico",France,Enterprise,4,4,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Aspire Services,Jordan Green,Prospect,80,Repeat outreach,Do not call,www.austin.com,https://linkedin.com/company/379,$100 mil. - $250 mil.,1026,"Joyceberg, Arizona",Australia,Mid-Market,1,1,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Quantum Corporation,Morgan Lee,Prospect,77,Repeat outreach,Budget freeze,www.davis.com,https://linkedin.com/company/897,$10 mil. - $25 mil.,1678,"West Luke, Arkansas",United States,Mid-Market,2,2,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Quantum Consulting,Blake Davis,Customer,73,Strong pipeline,Nurture,www.nguyen-scott.com,https://linkedin.com/company/442,$10 mil. - $25 mil.,1557,"Carriemouth, West Virginia",United States,Mid-Market,3,3,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
BlueSky Services,Taylor Smith,Prospect,64,Repeat outreach,Budget freeze,www.ferguson-lopez.com,https://linkedin.com/company/635,$50 mil. - $100 mil.,1638,"North Andrea, Mississippi",Australia,Mid-Market,4,4,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Atlas Industries,Jordan Green,Suspect,74,Strong pipeline,Do not call,www.wilson.com,https://linkedin.com/company/745,$10 mil. - $25 mil.,1039,"Sethmouth, South Dakota",France,SMB,5,5,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Momentum Services,Avery Reid,Suspect,72,VC-backed,Wrong fit,www.wilson-barry.com,https://linkedin.com/company/372,$100 mil. - $250 mil.,599,"North Donna, South Carolina",Canada,Enterprise,6,6,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Cypress Networks,Morgan Lee,Suspect,84,Top 10 account,Do not call,www.krause.com,https://linkedin.com/company/663,$250 mil. - $500 mil.,712,"Port Vickimouth, Alabama",United States,Enterprise,6,6,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Cypress Analytics,Blake Davis,Customer,90,Needs follow up,Wrong fit,www.gay-johnson.com,https://linkedin.com/company/541,$10 mil. - $25 mil.,1068,"Carlystad, New Jersey",France,SMB,7,7,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
Vertex Industries,Taylor Smith,Prospect,61,Nurture in Q3,Do not call,www.morrow.com,https://linkedin.com/company/446,$50 mil. - $100 mil.,764,"West Jonathan, Utah",Germany,Enterprise,1,1,Placeholder,Placeholder,0016g00000A1BCdEFA,Placeholder,Placeholder
